2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:104 | The previously running experiment project2-missing-weights-grouped-20260601-111948-g1 was forcibly ended. Created a new experiment 'project2-missing-weights-grouped-20260601-113953-g1' with Experiment ID: 9 and Metric Experiment ID: 9 at /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1
2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:95 | Controller initialized
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:607 | Saved datasets to /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1/datasets.dill
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:613 | Set seed to 42
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 3192005e7c6c416c85f38f4d338afbdb, 1
2026-06-01 12:45:52 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:45:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:45:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:45:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:45:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 130/240
2026-06-01 12:45:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:45:58 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:45:59 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:45:59 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:46:09 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:46:29 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:46:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:46:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:46:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:46:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 143/240
2026-06-01 12:46:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:46:35 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:46:36 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:46:36 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:46:45 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:47:06 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:47:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:47:11 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:47:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:47:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 156/240
2026-06-01 12:47:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:47:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:47:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:47:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:47:23 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:47:44 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:47:49 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:47:49 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:47:50 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:47:50 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 169/240
2026-06-01 12:47:50 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:47:50 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:47:51 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:47:51 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:48:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:48:22 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:48:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:48:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:48:28 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:48:28 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 182/240
2026-06-01 12:48:28 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:48:29 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:48:29 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:48:29 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:48:39 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:49:00 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:49:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:49:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:49:07 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:49:07 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 195/240
2026-06-01 12:49:07 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:49:07 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:49:07 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:49:07 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:49:17 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:49:38 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:49:43 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:49:43 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:49:46 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:49:46 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 208/240
2026-06-01 12:49:46 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:49:46 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:49:46 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:49:46 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:49:58 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:50:20 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:50:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:50:25 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:50:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:50:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 221/240
2026-06-01 12:50:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:50:27 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:50:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:50:27 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:50:38 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:50:59 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:870 in-place, 0 new
2026-06-01 12:51:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:348 | Saved full_model for run 7
2026-06-01 12:51:04 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 7 on chunk 0
2026-06-01 12:51:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:51:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 234/240
2026-06-01 12:51:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 7 has completed epoch (1/1 chunks)
2026-06-01 12:51:06 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 7 on workers (0,) for chunk 0
2026-06-01 12:51:07 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 7
2026-06-01 12:51:07 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 7 with chunk 0
2026-06-01 12:51:18 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 7 on chunk 0
2026-06-01 12:51:30 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:453 | Saved final checkpoint to disk for run 7 on chunk 0
2026-06-01 12:51:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 7, chunk 0 on workers (0,)
2026-06-01 12:51:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 7 completed steps - 240/240
2026-06-01 12:51:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:760 | Run 7 has completed all its epochs - steps 240/240
2026-06-01 12:51:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:848 | Scheduler indicates all runs have completed all chunks
2026-06-01 12:51:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:904 | Set experiment task to Idle.
2026-06-01 12:51:32 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:163 | WorkerManager shutdown initiated...
2026-06-01 12:51:32 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:167 | Signaling graceful shutdown...
2026-06-01 12:51:32 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:712 | Worker 0 shutdown requested
2026-06-01 12:51:32 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | INFO | worker_manager.py:50 | Worker 0 process exiting
2026-06-01 12:51:32 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:712 | Worker 0 shutdown requested
2026-06-01 12:51:34 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:186 | All workers shutdown gracefully
2026-06-01 12:51:34 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:163 | WorkerManager shutdown initiated...
2026-06-01 12:51:34 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:167 | Signaling graceful shutdown...
2026-06-01 12:51:34 | project2-missing-weights-grouped-20260601-113953-g1 | worker_manager | DEBUG | worker_manager.py:186 | All workers shutdown gracefully
2026-06-01 12:51:35 | project2-missing-weights-grouped-20260601-113953-g1 | project2-missing-weights-grouped-20260601-113953-g1 | DEBUG | experiment_utils.py:271 | Reset experiment states and set current experiment task to idle
2026-06-01 12:51:35 | project2-missing-weights-grouped-20260601-113953-g1 | project2-missing-weights-grouped-20260601-113953-g1 | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 12:51:35 | project2-missing-weights-grouped-20260601-113953-g1 | project2-missing-weights-grouped-20260601-113953-g1 | INFO | metric_mlflow_manager.py:133 | No active MLflow run to clear
2026-06-01 12:51:35 | project2-missing-weights-grouped-20260601-113953-g1 | project2-missing-weights-grouped-20260601-113953-g1 | INFO | experiment_utils.py:240 | Experiment project2-missing-weights-grouped-20260601-113953-g1 ended
